2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.02 13:40:16 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex01.scala
2568.12.02 13:40:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:20 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex01.scala
2568.12.02 13:40:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:20 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:20 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex01.scala
2568.12.02 13:40:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:22 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex01.scala
2568.12.02 13:40:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:22 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex01.scala
2568.12.02 13:40:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:22 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex01.scala
2568.12.02 13:40:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:23 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex01.scala
2568.12.02 13:40:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:24 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:24 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:24 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex01.scala
2568.12.02 13:40:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:26 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:26 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:30 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:30 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:30 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:33 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:36 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:39 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:40:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:42 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:43 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:40:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:45 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:50 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:51 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:51 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:40:51 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:40:59 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:40:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:09 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex02.scala
2568.12.02 13:41:10 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:41:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:13 INFO  Created report: Optional[file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala]
2568.12.02 13:41:13 INFO  empty definition using pc, found symbol in pc: scala/main# (full report at: "C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\.metals\.reports\metals-full\2568-12-02\r_empty-definition_13-41-13-398.md")
2568.12.02 13:41:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:13 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:41:14 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:41:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:14 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex02.scala
2568.12.02 13:41:14 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:41:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:14 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex02.scala
2568.12.02 13:41:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
